Unlisted-PI.txt

CORRECTIONS
Kyle C. Meng UCSB | Kyle Meng UCSB
Naomi Tague UCSB | Christina Tague UCSB
Cathy Busby UCSB | Cathy Busby UC Davis
Susan J. Mazer UCSB | Susan Mazer UCSB
Jonathan Levine UCSB | Jonathan Levine Princeton
Liz Chrastil UCSB | Liz Chrastil UC Irvine
Phaedon Kyriakidis UCSB | Phaedon Kyriakidis Cyprus University of Technology
Martin Raubal UCSB | Martin Raubal ETH Zurich
Edward (Ned) Bair UCSB | Edward Bair UCSB
Joseph Blankinship UCSB | Joseph Blankinship University of Arizona
Erin Bray UCSB | Erin Bray California State University, Northridge
Mariah Carbone UCSB | Mariah Carbone Northern Arizona University
Mary Collins UCSB | Mary Collins SUNY
Jorge Crempien UCSB | Jorge Crempien Pontificia Universidad
Lee Hannah UCSB | Lee Hannah Conservation International
William Haskell UCSB | William Haskell MBARI
Peter Homyak UCSB | Peter Homyak UC Riverside
Dawn Kellett UCSB | Dawn Kellett Geological Survey of Canada
Tihomir Kostadinov UCSB | Tihomir Kostadinov California State University San Marcos
Katrina Michaelides UCSB | Katerina Michaelides University of Bristol
Noah Molotch UCSB | Noah Molotch University of Colorado
J. Carter Ohlmann UCSB | Carter Ohlmann UCSB
Karl Rittger UCSB | Karl Rittger CU Boulder
Dylan Rood UCSB | Dylan Rood Imperial College London
Jiancheng Shi UCSB | Jiancheng Shi Institute of Remote Sensing and Digital Earth, Chinese Academy of Sciences
Thiago Silva UCSB | Thiago Sanna Freire Silva University of Stirling

DIMENSIONS
Stanley Awramik
Bruce Tiffney
Andy Wyss
Peter Collins
Debora Iglesias-Rodriguez
Raul Suarez
Peter Alagona
David Pellow
Susan Stonich
Tommy Dickey
Catherine Gautier
Joseph McFadden
Joel Michaelsen
Dan Montello
Jean Carlson
Chandra Krintz
Caryl Becerra
Brian Clarke
Duane DeVecchio
Erica Fleishman
Greg Janee
Daniel Lavallee
Stéphane Maritorena
Norman Nelson
Jesse Norris
Margarita Portnykh
Sandra Seale
Lisa Stratton
Jennifer Thorsch

MISSING
Summer Gray
Robert Wilkinson
Christopher Evelyn
Helene Gardner
Paul Hegarty
Jan Myers
Andrea Stith
